Priority,,Old,Standardized Field (color = completed),Standardized Value (color = completed),Notes,Mapped Field (from existing data Procurement Sample.xlsx),Parsing needed?,Mapped Field (from existing data Non-Procurement Sample.xlsx),Parsing needed?,Source field (proc_Publication_Request.xlsx ),"Action [0=pull, 1=parse, 2=compute, 3=hardcode]",Computation Method/Tools & Frameworks,Responsible,procPublicationRequestDmssPortal.xlsx,Parsing needed?,,,
,Notice Skeleton,,,,,,,,,,,,,,,,,
1.0,,noticeId,noticeId,71352.0,,Procurement Sample.xlsx RequestId,No,RequestId,no,Request Id,0.0,,,,,,,
1.0,,Type of Notice Code,noticeTypeCode,1.0,Type of Solicitation Notice code [RR],Procurement Sample.xlsx: TypeOfNoticeCode,no,TypeOfNoticeCode,no,TypeOfNotice,0.0,,,,,,,
1.0,,Type of Notice,noticeTypeName,Notice,"Public Hearing, Property Dispositions, Court Notices, Rules, Solicitation, Award, Solicitation, Intent to Award [RT]",Procurement Sample.xlsx TypeOfNoticeDescription,no,TypeOfNoticeDescription,,Descr [proc_Type_of_Notice.csv],0.0,,,,,,,
1.0,[??],noticeId,sectionName,Public Hearings and Meetings,Type of Solicitation Notice [RT] [PD]. Can this be substituted by the type of notice field?,Procurement,no,,,SectionName,0.0,,,,,,,
1.0,,Article Title,noticeTitle,420 LEXINGTON AVENUE OFFICE SPACE,,,,,,ShortTitle,0.0,,,,,,,
,,Description,noticeDescription,"Bid documents are available Monday through Friday, 9:00 a.m. to 4:00 p.m., for a $25.00 fee in the form of a money order or certified check made payable to NYCHA.  Documents can also be obtained by registering with I-supplier and downloading documents.",,,,,,AdditionalDescription,0.0,,,,,,,
1.0,,Section Id,Section Id,NUM: 6,,Procurement Sample.xlsx SectionId,no,SectionId,no,NULL,-,,,,,,,
1.0,,Section Name,Section Name,TEXT: Procurement,,Procurement Sample.xlsx SectionName,no,SectionName,no,NULL,-,,,,,,,
1.0,[??],Other Info,otherInfo,The services cannot be timely procured through competitive sealed bidding or competitive sealed proposals. DoITT is utilizing the Negotiated Acquisition Extension procurement source method to provide the services in order to continue to provide uninterrupted service.,Are these only procurement related fields?,Procurement Sample.xlsx OtherInfo,no,null,-,OtherInfo [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,[??],Print Out,printOut,"CITRIX XENAPP ENTERPRISE SOFTWARE SUPPORT SERVICES - Intergovernmental Purchase / Judgment required - PIN# 069141106001 - AMT: $138,375.00 - TO: Citrix Systems, Inc. 851 West Cypress Creek Road, Fort Lauderdale, Fl 33309  Term:  7/1/2013-6/30/2014 - E-PIN:  09613O0019001",Are these only procurement related fields?,Procurement Sample.xlsx Printout,no,null,-,Printout [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
,Organization,,identifier,841.0,,,,,,AgencyCode,0.0,,,,,,,
,,,name,Department of Transportation,,,,,,AgencyName,0.0,,,,,,,
,,,classification,Agency,,,,,,[Manually choose agency],3.0,,,,,,,
,,,identifier,141.0,,,,,,AgencyDivisionID,0.0,,,,,,,
,,,parentOrganization,841.0,,,,,,AgencyCode [AgencyDivision.csv],0.0,,,,,,,
,,,name,Traffic and Planning,,,,,,DivisionName [AgencyDivision.csv],0.0,,,,,,,
,,,classification,Agency Division,,,,,,[Manually choose agency division],3.0,,,,,,,
0.0,,Agency Abbreviation,[DCAS] Agency Abbreviation,NCB,,null,-,,,AgencyAbbreviation,0.0,,,,,,,
0.0,[??],[Date / Time Ad was placed],noticeDate,Date / TIME,This needs to be located? How is this different from ad start date?,null,-,,,NULL,0.0,,,,,,,
1.0,,Date Ad start date,noticeStartDate,DATE,,StartDate from Procurement Sample.xlsx,no,StartDate,no,Start Date,0.0,,,,,,,
1.0,,Date Ad end date,noticeEndDate,DATE,,EndDate from Procurement Sample.xlsx,no,EndDate,no,End Date,0.0,,,,,,,
,Notice Skeleton Attributes [Stored in separate tables],,,,,,,,,,,,,,,,,
1.0,Notice Items [M],,noticeItem,"2, 7, 89","Proposal: Extraction of notice items when present. Sometimes there are clear demarcations of items (e.g. ""In the matter of""...), and sometimes there are not. If there are no separate items, the whole noticeDescription is treated as the item.",,,,,NULL,1.0,,,,,,,
1.0,,itemDescription,itemDescription,"#2 IN THE MATTER OF a proposed revocable consent authorizing 140 West Street Condominium to construct, maintain and use a flood mitigation system components in the south sidewalk of Barclay Street, between West and Washington Streets, and in the west sidewalk of Washington Street, between Barclay and Vesey Streets, in the Borough of Manhattan....",,,,,,AdditionalDescription,1.0,,,,,,,
1.0,,Item -  Specification (/Object),ItemObject,a flood mitigation system,"Proposal: [RT] Identifies the details of the item, e.g. a flood mitigation system, a rehabilitation center, etc.  For description, please see https://docs.google.com/document/d/1Jr-1DHzdHP0rH77F_Kl8q5HfvJvWiKrFRQwZgZvD3LE/edit",,,,,NULL,2.0,,,,,,,
1.0,,itemClass,itemAction,Construct/Maintain/Use,"Proposal: [RT] Identifies the class/action of the item, e.g. construction, maintainance. For description, please see https://docs.google.com/document/d/1Jr-1DHzdHP0rH77F_Kl8q5HfvJvWiKrFRQwZgZvD3LE/edit",,,,,NULL,2.0,,,,,,,
1.0,,itemType,itemAdminContext,Proposal,"Proposal: [RT] Identifies the TYPE of item, e.g. proposal, application, intent to award, etc. Could also pull in procurement info. Procurement Category Description, Procurement Category Description code For description, please see https://docs.google.com/document/d/1Jr-1DHzdHP0rH77F_Kl8q5HfvJvWiKrFRQwZgZvD3LE/edit",,,,,NULL,2.0,,,,,,,
1.0,,,itemDocumentContext,Vote,"Proposal: [RT] Describes how the item is being handled according to the document. Is it a vote? A public hearing? An issue to be reviewed? For description, please see https://docs.google.com/document/d/1Jr-1DHzdHP0rH77F_Kl8q5HfvJvWiKrFRQwZgZvD3LE/edit",,,,,,,,,,,,,
,Referenced Organization [M],,refOrganization,"6, 78, 897",Proposal: [RT] Identifies the mentioned organizations/agencies in the notice and/or item text.,,,,,NULL,,,,,,,,
,,identifier,identifier,841.0,,,,,,NULL,,,,,,,,
,,name,name,Department of Transportation,,,,,,AdditionalDescription,,,,,,,,
,,classification,classification,Agency,,,,,,NULL,,,,,,,,
,,identifier,identifier,141.0,,,,,,NULL,,,,,,,,
,,parentOrganization,parentOrganization,841.0,,,,,,NULL,,,,,,,,
,,name,name,Traffic and Planning,,,,,,NULL,,,,,,,,
,,classification,classification,Agency Division,,,,,,NULL,,,,,,,,
1.0,Referenced Addresses [M],,refAddress,"789, 8909, 89",Proposal: [RT] All addresses stored in the same table. Referenced through a relational table (Below shown in full],,,,,NULL,,,,,,,,
1.0,,Related Address - Complete (text),complete,"Spector Hall, 22 Reade Street, New York, NY",,,,,,AdditionalDescription,,Should use the NYC Geocoder [is there an entry reference ID that can be used instead of including all the forms?],,,,,,
1.0,,Related Address - Name (text),name,Spector Hall,,,,,,NULL,,,,,,,,
1.0,,Related Address - Address 1,address1,22 Reade Street,,,,,,NULL,,,,,,,,
1.0,,Related Address - Address 2,address2,,,,,,,NULL,,,,,,,,
1.0,,Related Address - City,city,New York,,,,,,NULL,,,,,,,,
1.0,,Related Address - State,state,NY,,,,,,NULL,,,,,,,,
1.0,,Related Address - Zip,zip,10001.0,,,,,,NULL,,,,,,,,
1.0,,Related Address - Lat,lat,40.714264,,,,,,NULL,,,,,,,,
1.0,,Related Address - Lon,long,-74.004393,,,,,,NULL,,,,,,,,
1.0,,"Related Address - Lat, Lon",latLong,"40.714264, -74.004393",,,,,,NULL,,,,,,,,
1.0,Meeting Details [M],Meeting ID,meetingId,N 150021 PXM,Proposal: [RT] Store each meeting with a separate id in a separate table. The table would include the below field. Address would be stored in a separate table,null,-,,yes,NULL,2.0,Add to Meeting Object?,,,,,,
1.0,,Time of Hearing - Start (timestamp),startTime,Date / TIME,Source is different for PAST and future notices.,null,-,AdditionalDescription,yes,"AdditionalDescription. NB. For future notices, this field is being implemented by DCAS.",1.0,,,,,,,
1.0,,Time of Hearing - End (timestamp),endTime,Date / TIME,Source is different for PAST and future notices.,null,-,AdditionalDescription,yes,"AdditionalDescription. NB. For future notices, this field is being implemented by DCAS.",1.0,,,,,,,
1.0,,,meetingLocation,789,"Note: [RT] Like all adresses, stored in separate table, and referenced through a relational table. Details shown below.",,,,,NULL,,,,,,,,
1.0,,Location Complete,complete,"Spector Hall, 22 Reade Street, New York, NY",,null,-,AdditionalDescription,yes,"AdditionalDescription. NB. For future notices, this field is being implemented by DCAS.",1.0,,,,,,,
1.0,,Location Name,name,Spector Hall,*can we condense this with one of the addresses for procurement? seems a waste to have empty address fields here and have to add more later,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
1.0,,Location Address 1,address1,22 Reade Street,,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
1.0,,Location Address 2,address2,,,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
1.0,,Location City,city,New York,,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
1.0,,Location State,state,NY,,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
1.0,,Location Zip,zip,10001.0,,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
1.0,,Location Lat,lat,40.714264,,null,-,needs to be computed,yes,NULL,2.0,,,,,,,
1.0,,Location Lon,long,-74.004393,,null,-,needs to be computed,yes,NULL,2.0,,,,,,,
1.0,,"Location Lat, Lon",latLong,"40.714264, -74.004393",,null,-,needs to be computed,yes,NULL,2.0,,,,,,,
1.0,,Meeting Title,Meeting Title,hearingTitle,Note: this might need to be combined with the ArticleTitle Field.,null,no,,yes,ArticleTitle,-,[Depreciate],,,,,,
1.0,,Meeting information (text),Meeting information (text),"IN THE MATTER OF a Notice of Intent to acquire office space submitted by the Department of Citywide Administrative Services, pursuant to Section 195 of the New York City Charter for use of property located at 420 Lexington Avenue (Block 1280, Lot 60) (Office of Court Administration offices).""",[Depreciated in favor of items],null,no,AdditionalDescription,yes,AdditionalDescription,-,[Depreciated in favor of items],,,,,,
1.0,,Meeting Information Codes,Meeting Information Codes,[Depreciated for item],"Note: this is a proposed ID per meeting subjects / topics. IE Schools, Parks, etc",null,no,NULL,-,NULL,-,,,,,,,
1.0,,Meeting URL - Reference URL,referenceURL,(text),,null,no,null,-,AdditionalDescription,1.0,,,,,,,
1.0,,Meeting URL - Videostreaming,videoURL,(text),,null,-,NULL,-,AdditionalDescription,1.0,,,,,,,
,Sub-Schemas,,,,,,,,,,,,,,,,,
,Public Hearing,,,,,,,,,,,,,,,,,
1.0,[??],Meeting ID,meetingId,N 150021 PXM,"Does the public hearing contain more fields than the meeting object? Does some of the meeting object field fit into the Public hearing object? Does this deserve to be it's own ""sub-scema""?)",null,-,,yes,NULL,2.0,Add to Meeting Object?,,,,,,
,Property Disposition,,,,,,,,,,,,,,,,,
2.0,,Property Type Code,Property Type Code,,Proposal: [RT] unique ID per type of property disposition.  This should be borrowed from CategoryDescription and CategoryCode from the Procurement Database.,null,-,NULL,-,NULL,2.0,,,,,,,
2.0,,Property Description,Property Description,,Proposal: [RT] description per type of property disposition.  This should be borrowed from CategoryDescription and CategoryCode from the Procurement Database.,null,-,NULL,-,NULL,2.0,,,,,,,
2.0,,,addressInquiry,245.0,"Note: [RT] Like all adresses, stored in separate table, and referenced through a relational table. Details shown below.",,,,,NULL,-,,,,,,,
2.0,,Address of Inquiry - Complete (text),complete,"Text: ""Spector Hall, 22 Reade Street, New York, NY""",Address of Request for procurement,Procurement Sample.xlsx AddressToRequest,-,NULL,-,AddressToRequest,-,,,,,,,
2.0,,Address of Inquiry - Name (text),name,“Spector Hall”,,Procurement Sample.xlsx AddressToRequest,yes,NULL,-,AddressToRequest,1.0,,,,,,,
2.0,,Address of Inquiry - Address 1,address1,“22 Reade Street”,,Procurement Sample.xlsx AddressToRequest,yes,NULL,-,AddressToRequest,1.0,,,,,,,
2.0,,Address of Inquiry - Address 2,address2,,,Procurement Sample.xlsx AddressToRequest,yes,NULL,-,AddressToRequest,1.0,,,,,,,
2.0,,Address of Inquiry - City,city,“New York”,,Procurement Sample.xlsx AddressToRequest,yes,NULL,-,AddressToRequest,1.0,,,,,,,
2.0,,Address of Inquiry - State,state,"""NY""",,Procurement Sample.xlsx AddressToRequest,yes,NULL,-,AddressToRequest,1.0,,,,,,,
2.0,,Address of Inquiry - Zip,zip,XXXXX,,Procurement Sample.xlsx AddressToRequest,yes,NULL,-,AddressToRequest,1.0,,,,,,,
2.0,,Address of Inquiry - Lat,lat,"(locationLat:""40.714264"")",needs to be computed,needs to be computed,yes,NULL,-,NULL,2.0,,,,,,,
2.0,,Address of Inquiry - Lon,long,"(locationLon:""-74.004393"")",needs to be computed,needs to be computed,yes,NULL,-,NULL,2.0,,,,,,,
2.0,,"Address of Inquiry - Lat, Lon",latLong,"(Lat, Lon)",needs to be computed,needs to be computed,yes,NULL,-,NULL,2.0,,,,,,,
2.0,[??],Address to Submit URL,Address to Submit URL,http://addresss.local,,null,-,NULL,-,NULL,-,,,,,,,
,Court Notices,,,,,,,,,,,,,,,,,
2.0,[??],Court Body Name,Court Body Name,[Needs Example value],Note: These appear in the PDFs but do not appear anywhere else.,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,[??],Court Body Code,Court Body Code,[Needs Example value],,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,[??],Court County Name,Court County Name,[Needs Example value],Note: These appear in the PDFs but do not appear anywhere else.,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,[??],Court County Code,Court County Code,[Needs Example value],,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,[??],IA Part,IA Part,[Needs Example value],Note: These appear in the PDFs but do not appear anywhere else.,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,[??],Court Index Number,Court Index Number,(number),Note: These appear in the PDFs but do not appear anywhere else.,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,[??],Court - Type of notice,Court - Type of notice,[Needs Example value],Note: This might be duplicate. Do court types have their own special type of notice.,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,,Court Notice Body,Court Notice Body,(text),,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,,URL related to notice,URL related to notice,(text),Note: This is a proposed field.,null,-,AdditionalDescription,yes,NULL,-,,,,,,,
2.0,,Map Image,Map Image,[Needs Example value],Note: this is a proposed field. This would be an img file or attachment.,null,-,null,no,NULL,-,,,,,,,
2.0,,Point of Contact - name,pointOfContactName,Beverly G. Matthews,,Procurement Sample.xlsx ContactName,no,AdditionalDescription,yes,ContactName from Proc,0.0,,,,,,,
2.0,,Point of Contact - phone,pointOfContactPhone,[phone].0,,Procurement Sample.xlsx ContactPhone,no,AdditionalDescription,yes,Phone,0.0,,,,,,,
2.0,,Point of Contact - email,pointOfContactEmail,[email],,Procurement Sample.xlsx Email,no,AdditionalDescription,yes,Email,0.0,,,,,,,
2.0,,Point of Contact - fax,pointOfContactFax,[phone].0,,Procurement Sample.xlsx ContactFax,no,AdditionalDescription,yes,Fax,0.0,,,,,,,
,Rule Details,,,,,,,,,,,,,,,,,
1.0,,Proposed Rule Summary,Proposed Rule Summary,Text,Note: This might need to be combined with the ArticleTitle.,null,-,AdditionalDescription,yes,-,1.0,,,,,,,
2.0,[??],Proposed Rule,proposedRuleSummary,[Needs Example value],Note: We need more details on this. Could this be merged with adopted rule?,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
2.0,[??],Adopted Rule,Adopted Rule,[Needs Example value],Note: We need more details on this. Could this be merged with adopted rule?,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
2.0,[??],Rule Comment Submission Address,Rule Comment Submission Address,ADDRESS?,"Question: Does this need to be an address?

Note: This is from http://rules.cityofnewyork.us/",null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
2.0,,Rule Comment Deadline,Rule Comment Deadline,TIMESTAMP,Note: This is from http://rules.cityofnewyork.us/,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
2.0,,Rule Comment URL Location,Rule Comment URL Location,URL,Note: This is from http://rules.cityofnewyork.us/,null,-,AdditionalDescription,yes,AdditionalDescription,1.0,,,,,,,
,Procurement,,,,,,,,,,,,,,,,,
1.0,,Procurement Category Description,Procurement Category Description,Human Services / Client Services,"How to get this? It's stored with the value somehow (you can search by it online), but does not appear in the data dump. To do: Ask DCAS",Procurement Sample.xlsx CategoryDescription,no,null,no,categoryDescr [proc_Category.csv],0.0,,,,,,,
1.0,,Procurement Category Description code,Procurement Category Description code,6.0,"How to get this? It's stored with the value somehow (you can search by it online), but does not appear in the data dump. To do: Ask DCAS",Procurement Sample.xlsx CategoryCode,no,null,no,ProcurCategory [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,,Short Title,Short Title,TEXT: GENETIC IDENTITY PRODUCTS (BRAND SPECIFIC),Note: This might need to be merged with  article title field.,Procurement Sample.xlsx ShortTitle,no,ShortTitle,no,ArticleTitle,-,,,,,,,
1.0,,Selection Method Code,Selection Method Code,5.0,,Procurement Sample.xlsx SelectionMethodCode,no,null,no,SelectionMethod [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,,Selection Method Description,Selection Method Description,Competitive Sealed Bids,,Procurement Sample.xlsx SelectionMethodDescription,no,null,no,methodDescr [proc_Selection_Method.csv],0.0,,,,,,,
1.0,,Procurement Special Case Reason Code,Procurement Special Case Reason Code,2.0,,Procurement Sample.xlsx SpecialCaseReasonCode,no,null,no,speccialCaseReason [proc_Selection_Method.csv],0.0,,,,,,,
1.0,,Procurement Special Case Reason Description,Procurement Special Case Reason Description,Judgment required in evaluating proposals,,Procurement Sample.xlsx SpecialCaseReasonDescription,no,null,no,ReasonDescr [proc_Special_Case_Reason.csv],0.0,,,,,,,
1.0,,PIN,PIN,"[SHEANNI / 84615B0018 /
15SH012201R0X00 /
26015IMMRFP]",This is multiple Codes,Procurement Sample.xlsx PIN,no,null,no,PIN [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,[??],Commodity Codes,Commodity Codes,,"How to get this? It's stored with the value somehow (you can search by it online), but does not appear in the data dump. To do: Ask DCAS",,,null,no,NULL,-,,,,,,,
1.0,,Due Date TIme,Due Date TIme,NUMBER,,Procurement Sample.xlsx DueDate,no,DueDate,no,DueDate [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],-,,,,,,,
1.0,,Address to Submit - Complete,Address to Submit - Complete,"Text: 90 Church Street, New York, NY 10007",,Procurement Sample.xlsx AddressToSubmit,no,null,-,AddressTo Submit [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Address to Submit - Location Name,Address to Submit - Location Name,TEXT,,Procurement Sample.xlsx AddressToSubmit,yes,null,-,AddressTo Submit [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Address to Submit - Location Address 1,Address to Submit - Location Address 1,Text: 90 Church Street,,Procurement Sample.xlsx AddressToSubmit,yes,null,-,AddressTo Submit [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Address to Submit - Location Address 2,Address to Submit - Location Address 2,,,Procurement Sample.xlsx AddressToSubmit,yes,null,-,AddressTo Submit [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Address to Submit - Location City,Address to Submit - Location City,Text: New York,,Procurement Sample.xlsx AddressToSubmit,yes,null,-,AddressTo Submit [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Address to Submit - Location State,Address to Submit - Location State,Text: NY,,Procurement Sample.xlsx AddressToSubmit,yes,null,-,AddressTo Submit [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Address to Submit - Location Zip,Address to Submit - Location Zip,10007.0,,Procurement Sample.xlsx AddressToSubmit,yes,null,-,AddressTo Submit [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Address to Submit - Location Lat,Address to Submit - Location Lat,,,needs to be computed,yes,null,-,NULL,2.0,,,,,,,
1.0,,Address to Submit - Location Lon,Address to Submit - Location Lon,,,needs to be computed,yes,null,-,NULL,2.0,,,,,,,
1.0,,"Address to Submit - Location Lat, Lon","Address to Submit - Location Lat, Lon",,,needs to be computed,yes,null,-,NULL,2.0,,,,,,,
1.0,[??],Address to Submit URL,Address to Submit URL,,Request to be added. Is there a response on this?,,,null,-,-,-,,,,,,,
1.0,[??],Requested By (name),Requested By (name),Latrena Johnson,"Currently only gives the value ""user"". Can we get a name here?",Procurement Sample.xlsx RequestedBy,no,null,-,RequestedBy [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,,Phone Requested (Phone number),Phone Requested (Phone number),[phone].0,,Procurement Sample.xlsx PhoneRequested,no,null,-,PhoneRequested [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,,Confirmation Number,Confirmation Number,20130716012.0,,Procurement Sample.xlsx ConfirmationNumber,no,ConfirmationNumber,no,ConfNumber [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,,Award Vendor Name,Award Vendor Name,"Citrix Systems, Inc.",,Procurement Sample.xlsx VendorName,no,null,-,VendorName [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,,Award Vendor - Complete,Award Vendor - Complete,"851 West Cypress Creek Road, Fort Lauderdale, Fl 33309",,Procurement Sample.xlsx VendorAddress,no,null,-,VendorAddress [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,,Award Vendor - Location Address 1,Award Vendor - Location Address 1,851 West Cypress Creek Road,,,,null,-,VendorAddress [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Award Vendor - Location Address 2,Award Vendor - Location Address 2,,,,,null,-,VendorAddress [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Award Vendor - Location City,Award Vendor - Location City,Fort Lauderdale,,,,null,-,VendorAddress [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Award Vendor - Location State,Award Vendor - Location State,Fl,,,,null,-,VendorAddress [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Award Vendor - Location Zip,Award Vendor - Location Zip,33309.0,,,,null,-,VendorAddress [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],1.0,,,,,,,
1.0,,Award Vendor - Location Lat,Award Vendor - Location Lat,,needs to be computed,NULL,,NULL,-,NULL,2.0,,,,,,,
1.0,,Award Vendor - Location Lon,Award Vendor - Location Lon,,needs to be computed,NULL,,NULL,-,NULL,2.0,,,,,,,
1.0,,"Award Vendor - Location Lat, Lon","Award Vendor - Location Lat, Lon",,needs to be computed,NULL,,NULL,-,NULL,2.0,,,,,,,
1.0,,Award Contract Amount,Award Contract Amount,138375.0,,Procurement Sample.xlsx ContractAmount,no,null,-,ContractAmount [procPublicationRequestDMSSPortal Oct-Dec 2014.csv],0.0,,,,,,,
1.0,[??],Award Contract Term,Award Contract Term,7/1/2013-6/30/2014,"Where is this? Additional description?  Also, fields missing here is contractname, contactfax,  trackingnumber, auditime",Procurement Sample.xlsx Printout,yes,null,-,NULL,-,,,,,,,
1.0,,WMBE,WMBE,,,null,-,null,-,MWBE,,,,,,,,
